SMILES,REWARD
Cc1ccccc1-c1ccc(S(=O)(=O)c2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])cc1,8.36
Cc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)Nc3ccc(Cl)cc3Cl)cc2)cc1[N+](=O)[O-],6.27
Cc1ccc(Nc2ccc(C(=O)Nc3ccc([N+](=O)[O-])cc3)cc2S(=O)(=O)O)cc1,7.07
O=C(Nc1cc(C=C[N+](=O)[O-])ccc1[N+](=O)[O-])[C@@H]1CCCN(c2cccc3c2C(=O)N(c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C3=O)C1,8.36
CC(=Cc1ccc(C(=O)NS(=O)(=O)c2cccc([N+](=O)[O-])c2)cc1OS(=O)(=O)c1ccc([N+](=O)[O-])cc1)[N+](=O)[O-],6.94
CCn1c2ccoc2c2cnn(Cc3ccccc3)c(=O)c21,4.92
O=[N+]([O-])C=Cc1ccc([N+](=O)[O-])c2c([N+](=O)[O-])cccc12,5.94
Cn1c(CSc2ccc3c(c2)OCCCO3)nc2cc(C=Cc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)ccc21,6.22
O=[N+]([O-])C(=Cc1cccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1)[N+](=O)[O-],6.03
Cc1ccc(S(=O)(=O)S(=O)(=O)c2ccc(S(=O)(=O)Oc3ccc(C=C[N+](=O)[O-])cc3)cc2)cc1,7.93
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(C(=Cc3ccccc3)c3ccc(C(Cl)(Cl)Cl)cc3)cc2)c([N+](=O)[O-])c1,8.59
O=[N+]([O-])OCC(O[N+](=O)[O-])C(CO[N+](=O)[O-])O[N+](=O)[O-],3.82
CN(C(=O)c1ccc(S(=O)(=O)Cc2cc(-n3cnnn3)ccc2[N+](=O)[O-])cc1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,7.05
C=Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.29
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2Cl)cc1,6.81
Cc1ccc(C)n1-c1cccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,6.25
Cc1ccc(C(=O)Cn2c(Sc3ccccc3[N+](=O)[O-])nc3ccccc32)cc1[N+](=O)[O-],6.75
Cc1ccc(S(=O)C(c2ccccc2)c2ccc([N+](=O)[O-])cc2)cc1,6.65
O=C(c1ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc1[N+](=O)[O-])N1C[C@H]2CC[C@H](C1)N(Cc1ccccc1)C2=O,0.0
O=[N+]([O-])c1ccccc1CCc1cc(C=NOc2ccccc2)ccc1S(=O)c1ccc(Cl)cc1,6.18
CC(=Cc1ccc(C2C(c3ccc(N(O)S(=O)(=O)c4ccc(C=C(Cl)S(=O)(=O)c5ccccc5)cc4)cc3)C2(Cl)Cl)cc1)[N+](=O)[O-],6.22
O=[N+]([O-])c1cc([N+](=O)[O-])c2c([N+](=O)[O-])cccc2c1,5.89
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.14
Cc1ccc(S(=O)(=O)c2cccc([N+](=O)[O-])c2)cc1S(=O)(=O)O,6.26
N#CCC(=O)N1CCCc2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc21,7.01
O=C1C[C@H](Nc2ccccc2Br)C(=O)N1c1cc(C=C[N+](=O)[O-])ccc1[N+](=O)[O-],6.64
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)c([N+](=O)[O-])c1,6.59
CC(=Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1)[N+](=O)[O-],8.94
CS(=O)c1ccc(C(Nc2ccccc2)(c2ccccc2)c2ccc([N+](=O)[O-])cc2)cc1,7.23
Cc1c(CCNS(=O)(=O)c2cccc(C=C[N+](=O)[O-])c2)c(=O)oc2cc3occc3cc12,5.44
O=[N+]([O-])c1cccc([N+](=O)[O-])c1S(=O)(=O)c1ccc(-c2cccc(Br)c2)cc1,6.93
O=[N+]([O-])c1cc(OS(=O)(=O)c2ccc(Cl)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1,6.79
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1[N+](=O)[O-],7.46
O=[N+]([O-])C(=Cc1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2Cl)cc1)[N+](=O)[O-],6.88
O=C(Nc1ccccc1S(=O)c1ccc(C2CO2)cc1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.22
Cc1ccc(NS(=O)(=O)c2cc(C(=O)Nc3cccc(S(=O)(=O)c4ccc([N+](=O)[O-])cc4)c3)cc([N+](=O)[O-])c2)cc1C,7.25
O=C(NC(NC(=O)c1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2Cl)cc1)c1cccc([N+](=O)[O-])c1)c1ccc([N+](=O)[O-])cc1,6.72
CC(C(=O)c1cccc([N+](=O)[O-])c1)N1C(=O)c2ccccc2C1=O,6.47
N#Cc1cc([N+](=O)[O-])ccc1Oc1ccc(C2C(c3ccc([SH](=O)=O)cc3)C2(Cl)Cl)cc1,6.23
O=[N+]([O-])c1cccc(NS(=O)(=O)c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c1,8.12
O=[N+]([O-])C(=Cc1ccc(S(=O)(=O)Oc2ccc(-c3ccccc3)cc2)cc1)[N+](=O)[O-],7.73
O=[N+]([O-])c1ccc(Nc2cc(Cl)c([N+](=O)[O-])cc2[N+](=O)[O-])cc1,6.43
O=[N+]([O-])c1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2ccc(Nc3ccc(Cl)cc3)c(S(=O)(=O)O)c2)c1,6.41
O=[N+]([O-])C(=Cc1cccc(NC(=Nc2ccc(S(=O)O)cc2)c2cccc([N+](=O)[O-])c2)c1)[N+](=O)[O-],6.82
CC(NC(c1ccccc1)(c1ccccc1)c1ccc(S(=O)(=O)C(Cl)Cl)cc1)c1ccc(S(=O)O)cc1,6.64
O=[N+]([O-])c1ccccc1-c1nn2c(Cn3nnc4ccccc43)nnc2s1,7.14
O=C1CCCC2=C1[C@H](c1cc(Nc3cccc(Cl)c3)ccc1[N+](=O)[O-])n1nnnc1N2,6.79
O=[N+]([O-])C(=Cc1cccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2O)c1)[N+](=O)[O-],5.44
Cc1c(CNC(=O)C2=CN3CCS(=O)(=O)N=C3C=C2)cnn1-c1cccc(C=Cc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,7.2
O=[N+]([O-])c1ccc(NS(=O)(=O)c2cccc(Nc3cccc(Cl)c3)c2)c([N+](=O)[O-])c1,6.61
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)c([N+](=O)[O-])c1,7.64
O=[N+]([O-])C=Cc1ccc(Sc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.98
Cc1c(C(N)=O)c2ccccc2n1C(=O)c1ccc(-c2ccc(OS(=O)(=O)c3ccc([N+](=O)[O-])cc3)cc2[N+](=O)[O-])o1,6.28
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Oc1ccccc1-c1ccc(C(=O)Cl)cc1,5.9
O=C1COc2cc(S(=O)(=O)Nc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])c([N+](=O)[O-])cc2N1,7.76
Cc1c(OS(=O)(=O)c2ccc([N+](=O)[O-])cc2)cccc1OS(=O)(=O)c1cccc([N+](=O)[O-])c1,7.07
Cc1c([C@@H]2c3ccccc3C(=O)N2CC(=O)Nc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)c2ccccc2n1C,7.18
Cc1ccc(C2(c3ccc(S(=O)(=O)Nc4c(Cl)cc([N+](=O)[O-])cc4Cl)cc3)CCCCC2)cc1,6.56
O=c1c(-c2ccc(Cc3ccccc3)cc2)coc2cc(Oc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])c(O)cc12,7.11
Cc1ccc(C2C(=O)C(c3ccccc3)C(c3ccc(-c4ccc(C=NO)cc4)cc3)NC2c2ccc(C=CBr)cc2)cc1,5.99
Nc1ccc([N+]([O-])=Cc2ccc(S(=O)(=O)N=C(NS(=O)(=O)c3ccccc3)c3ccccc3)c([N+](=O)[O-])c2)cc1,7.68
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.47
O=[N+]([O-])C=Cc1ccc(S(=O)(=O)Nc2cccc(-c3noc(-c4cc5n(n4)C[C@H](c4ccccc4)OC5)n3)c2)c([N+](=O)[O-])c1,7.08
CC(=Cc1ccc(C(c2ccc([N+](=O)[O-])cc2)c2ccc([SH](=O)=O)cc2)cc1)[N+](=O)[O-],6.97
Cc1ccc(S(=O)(=O)N2CC2c2ccc(CS(=O)(=O)c3cccc([N+](=O)[O-])c3)cc2)cc1[N+](=O)[O-],6.57
Cc1ccc(S(=O)(=O)N(c2ccc(C3=C(c4ccc(S(C)(=O)=O)cc4)S3(=O)=O)cc2)c2ccc([N+](=O)[O-])cc2)cc1,8.28
O=[N+]([O-])Nc1ccc(S(=O)(=O)ON=C(c2ccc(Cl)cc2)c2ccc(C(Cl)(Cl)Cl)cc2)cc1,6.18
O=C(Nc1cc(S(=O)(=O)N=Cc2ccc(S(=O)(=O)c3ccc(C=C[N+](=O)[O-])cc3)cc2)ccc1[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,8.46
CS(=O)c1ccc(C(O)(c2ccc(-c3ccc(Cl)cc3)cc2)c2ccc(S(=O)(=O)n3ccc4cc([N+](=O)[O-])ccc43)cc2)cc1,7.84
O=[N+]([O-])c1cc([N+](=O)[O-])c2c([N+](=O)[O-])cccc2c1,6.06
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c(Cl)c1,7.58
O=C1NC2(CCS(=O)(=O)CC2)C(=O)N1Cc1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,6.6
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(C3CN3S(=O)(=O)c3ccccc3)cc2)c([N+](=O)[O-])c1,7.12
O=C(C=Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,8.74
Cc1ccc(CN2CCN(Cc3cc4c(c([N+](=O)[O-])c3)OCCN(c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])C4)CC2)cc1,8.44
O=[N+]([O-])c1cccc([N+](=O)[O-])c1S(=O)(=O)c1ccc(S(=O)(=O)c2ccc(Cl)cc2)cc1,7.17
CN1C(=O)N[C@@H](c2ccc(CO[N+](=O)[O-])cc2)C2=C1CN(c1ccc(S(=O)(=O)Nc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc1)C2=O,7.29
Cc1nc2c(c(=O)n1C)CCN(c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])CC2,6.54
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.3
Cn1nccc1-n1nc(Cc2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)nc1[C@@H]1CCC(=O)N1,6.49
O=C(c1ccc(OS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1)c1ccc([N+](=O)[O-])cc1,8.02
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Oc1ccc(C(=O)c2ccc([N+](=O)[O-])cc2)cc1,7.98
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(Nc3ccc(Cl)cc3)c(S(=O)(=O)O)c2)c([N+](=O)[O-])c1,6.85
O=C(ON=Cc1cc(S(=O)(=O)Nc2ccc3c4c(cccc24)CC3)ccc1[N+](=O)[O-])c1cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c1,6.89
O=[N+]([O-])c1ccc(Oc2cc([N+](=O)[O-])c(NN(c3ccccc3)c3ccccc3)c([N+](=O)[O-])c2)cc1,7.32
Cc1ccc(S(=O)(=O)NC(=O)NS(=O)(=O)c2cc([N+](=O)[O-])ccc2Cl)cc1,6.91
O=C(Cn1c(=O)n(S(=O)(=O)c2ccccc2)c2ccccc21)c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,6.25
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2cccc3c(OS(=O)(=O)c4ccc(Cl)c(Cl)c4)cccc23)cc1,7.12
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc(S(=O)(=O)Oc3cccc([N+](=O)[O-])c3)cc2)cc1,7.47
O=[N+]([O-])c1ccc(-c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,8.44
Cc1ccc(S(=O)(=O)Nc2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])cc1[N+](=O)[O-],6.63
CC(=O)c1ccc(S(=O)(=O)NC(=O)N2CCc3nc([C@H]4CCCN4C(=O)c4ccccc4C(=O)c4ccc(Cl)c([N+](=O)[O-])c4)[nH]c(=O)c3C2)cc1,7.14
O=[N+]([O-])c1ccc(OS(=O)(=O)c2ccc(S(=O)(=O)Nc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,6.7
Nc1ccc(-c2ccc(S(=O)(=O)Oc3ccc([N+](=O)[O-])cc3Cl)cc2)cc1,6.2
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],5.91
CS(=O)(=O)Nc1ccc(C(=O)N2CCC[C@H](c3cccc(-c4ccc(S(=O)(=O)O)cc4)n3)C2)cc1,6.54
Cn1c(=O)n(CC(=O)Nc2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])c(=O)c2[nH]cnc21,6.61
CS(=O)(=O)N1C[C@H](C(=O)Nc2cc(C=C[N+](=O)[O-])ccc2[N+](=O)[O-])Oc2ccc([N+](=O)[O-])cc21,7.39
O=[N+]([O-])C(=Cc1ccc(S(=O)(=O)c2ccc(S(=O)(=O)N=Cc3cc(Br)cc(Br)c3)cc2)c([N+](=O)[O-])c1)[N+](=O)[O-],8.47
O=[N+]([O-])c1cc(S(=O)(=O)N(c2ccc(C(N=C=S)c3ccc([SH](=O)=O)cc3)cc2)S(=O)(=O)c2ccccc2)ccc1Cl,6.56
CC(=NO)c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1OS(=O)(=O)c1ccc([N+](=O)[O-])cc1,6.6
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.05
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.13
Cc1ccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1[N+](=O)[O-],8.14
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Oc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.15
O=C(c1ccc(Cl)cc1[N+](=O)[O-])N1CC[C@@]2(CCCN(Cc3ccc(-c4cccc([N+](=O)[O-])c4)cc3)C2=O)C1,6.63
Cc1ccc(Cl)cc1S(=O)(=O)Oc1cccc(OS(=O)(=O)c2ccc(Cl)c([N+](=O)[O-])c2)c1N,6.34
Cc1ccc(C2C(c3ccc(S(=O)(=O)N(CC4CO4)c4ccc(C=C[N+](=O)[O-])cc4[N+](=O)[O-])cc3)C2(Cl)Cl)cc1,6.72
CS(=O)c1ccc(C(NC2CCCC2)(c2ccc(C=C[N+](=O)[O-])cc2)c2ccc(S(=O)(=O)OC3CC=CC3)cc2)cc1,7.87
O=c1c2cc(S(=O)(=O)Nc3ccccn3)ccc2nc2n1CCN(CCO[N+](=O)[O-])CC2,5.54
O=[N+]([O-])c1cccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,7.72
CC(=O)Nc1cccc2c(OS(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cccc12,7.6
O=[N+]([O-])c1ccc(-c2ccc(S(=O)(=O)N3CCC([C@@H]4C[C@@H](C(F)F)n5ncnc5N4)CC3)c([N+](=O)[O-])c2)cc1Cl,7.7
Cc1ccc(C(=O)Cn2cc(C(=O)OCc3ccccc3)c(=O)c3ccc(S(=O)(=O)Cl)cc32)cc1[N+](=O)[O-],6.07
O=[N+]([O-])C(=Cc1ccc(S(=O)(=O)CC(c2ccccc2)N2CCC(c3ccccc3)CC2)cc1)[N+](=O)[O-],7.26
